Timestamp,DO Number,DO Date,Customer Name,No.,Item,MI Number,C/P No.,Set,Ctn,Quantity
2025-06-05 16:17:20,DO-0001,2025-06-05,CARLINK,1,FK0229N-04,R25F-004,004,18,9,162
2025-06-05 16:23:45,DO-0002,2025-06-05,sakai,0,ddhdhhdjds,test,bola,1222,111111,3333
2025-06-05 16:31:26,DO-0003,2025-06-05,,1,FK02339N-04,R25F-004,004,18,9,162
2025-06-05 16:40:00,DO-0004,2025-06-05,DM,1,fk00304n-04,r25f-0019,0019,8,10,80
2025-06-05 16:40:00,DO-0004,2025-06-05,DM,2,fk00805n-04,r25f-0020,0020,26,2,52
2025-06-05 16:40:00,DO-0004,2025-06-05,DM,3,fk02383n-04,r25f-0056,0056,18,11,198
2025-06-06 11:10:30,DO-0005,2025-06-06,,1,fk2929292,235235,323,10,10,100
2025-06-06 11:15:20,DO-0006,2025-06-06,,1,erw,werw,werwr,10,10,100
2025-06-06 11:17:42,DO-0007,2025-06-06,achik bella,1,4363634,34636,3463463,10,10,100
2025-06-06 11:17:47,DO-0008,2025-06-06,achik bella,1,4363634,34636,3463463,10,10,100
2025-06-06 11:24:06,DO-0009,2025-06-06,,1,4636346,34634634,436346,10,10,100
2025-06-06 11:24:38,DO-0010,2025-06-06,,1,4636346,34634634,436346,10,10,100
2025-06-06 11:28:49,DO-0011,2025-06-06,achil bella ckp nak berhenti,1,436,346346,3463,12,12,144
2025-06-06 11:36:34,DO-0012,2025-06-06,,1,rtetert,ertret,erter,10,10,100
2025-06-06 11:41:35,DO-0013,2025-06-06,vijaya geng achil,1,336,346346,1222,10,10,100
2025-06-06 11:41:43,DO-0014,2025-06-06,vijaya geng achik bella,1,336,346346,1222,10,10,100
2025-06-06 11:42:01,DO-0015,2025-06-06,vijaya geng achik bella,1,336,346346,1222,10,10,100
2025-06-06 11:42:07,DO-0016,2025-06-06,vijaya geng achik bella,1,336,346346,1222,10,10,100
2025-06-06 14:27:07,DO-0017,2025-06-06,achik bella lagi,1,2424,23,123,10,1,10
2025-06-06 14:28:38,DO-0018,2025-06-06,achik bella lagi,1,234,234,3234,10,1,10
2025-06-06 14:33:19,DO-0019,2025-06-06,achik bella lagi,1,fk00020202,123,456,10,1,10
2025-06-06 14:37:16,DO-0020,2025-06-06,achik bella lagi,1,342,23425,67679697,10,1,10
2025-06-06 14:38:11,DO-0021,2025-06-06,,1,54,45,3,50,2,100
2025-06-06 14:40:01,DO-0022,2025-06-06,achik bella lagi,1,234234,2342,234,100,2,200
2025-06-06 14:41:37,DO-0023,2025-06-06,achik bella lagi,1,21424124124,789,457,10,2,20
2025-06-06 15:00:30,DO-0024,2025-06-06,,1,325252,23523,35325,10,1,10
